# Logfile created on Mon Jan 02 16:52:16 +0530 2012  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m


Processing UserController#login (for 127.0.0.1 at 2012-01-02 16:52:32) [GET]
  Parameters: {"action"=>"login", "controller"=>"user"}
  [4;35;1mUser Columns (0.0ms)[0m   [0mMysql::Error: Table 'fedena.users' doesn't exist: SHOW FIELDS FROM `users`[0m

ActiveRecord::StatementInvalid (Mysql::Error: Table 'fedena.users' doesn't exist: SHOW FIELDS FROM `users`):
  app/controllers/application_controller.rb:116:in `current_user'
  app/controllers/application_controller.rb:24

Rendered rescues/_trace (109.4ms)
Rendered rescues/_request_and_response (0.0ms)
Rendering rescues/layout (internal_server_error)
  [4;36;1mSQL (0.0ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (93.8ms)[0m   [0;1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (187.5ms)[0m   [0mCREATE UNIQUE INDEX `unique_schema_migrations` ON `schema_migrations` (`version`)[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.0ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to CreateUsers (20090622100004)
  [4;36;1mSQL (46.9ms)[0m   [0;1mCREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `username` varchar(255), `first_name` varchar(255), `last_name` varchar(255), `email` varchar(255), `admin` tinyint(1), `student` tinyint(1), `employee` tinyint(1), `hashed_password` varchar(255), `salt` varchar(255), `reset_password_code` varchar(255), `reset_password_code_until` datetime, `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (15.6ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090622100004')[0m
Migrating to CreateConfigurations (20090622102004)
  [4;36;1mSQL (46.9ms)[0m   [0;1mCREATE TABLE `configurations` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `config_key` varchar(255), `config_value` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mConfiguration Columns (0.0ms)[0m   [0mSHOW FIELDS FROM `configurations`[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mConfiguration Create (0.0ms)[0m   [0mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('', 'InstitutionName')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mConfiguration Create (0.0ms)[0m   [0;1mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('', 'InstitutionAddress')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mConfiguration Create (0.0ms)[0m   [0mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('', 'InstitutionPhoneNo')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mConfiguration Create (0.0ms)[0m   [0;1mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('Daily', 'StudentAttendanceType')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mConfiguration Create (0.0ms)[0m   [0mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('$', 'CurrencyType')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mConfiguration Create (0.0ms)[0m   [0;1mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('en', 'Locale')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mConfiguration Create (0.0ms)[0m   [0mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('1', 'AdmissionNumberAutoIncrement')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mConfiguration Create (0.0ms)[0m   [0;1mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('1', 'EmployeeNumberAutoIncrement')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mConfiguration Create (0.0ms)[0m   [0mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('0', 'TotalSmsCount')[0m
  [4;36;1mSQL (15.6ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.0ms)[0m   [0mBEGIN[0m
  [4;36;1mConfiguration Create (0.0ms)[0m   [0;1mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('HR', 'AvailableModules')[0m
  [4;35;1mSQL (15.6ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mBEGIN[0m
  [4;35;1mConfiguration Create (0.0ms)[0m   [0mINSERT INTO `configurations` (`config_value`, `config_key`) VALUES('Finance', 'AvailableModules')[0m
  [4;36;1mSQL (31.2ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (15.6ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('20090622102004')[0m
Migrating to CreateStudents (20090622104053)
